timestamp,queue_backlog_rate_per_min,job_retries_per_min,job_failures_per_min
2025-09-16 10:26:00+00:00,-0.47880567265287055,0,0
2025-09-16 10:27:00+00:00,-0.6174593205952515,1,0
2025-09-16 10:28:00+00:00,-0.3998217467722356,1,0
2025-09-16 10:29:00+00:00,-0.5691292978181534,1,0
2025-09-16 10:30:00+00:00,-0.3815556113019054,0,0
2025-09-16 10:31:00+00:00,-0.5082295037116886,0,0
2025-09-16 10:32:00+00:00,-0.5147990434897578,1,0
2025-09-16 10:33:00+00:00,-0.6514608322178712,2,0
2025-09-16 10:34:00+00:00,-0.5172560401129014,0,0
2025-09-16 10:35:00+00:00,-0.5039487907291129,1,0
2025-09-16 10:36:00+00:00,-0.5535554851055566,1,0
2025-09-16 10:37:00+00:00,-0.47973985638001515,0,0
2025-09-16 10:38:00+00:00,-0.3620733616724401,1,0
2025-09-16 10:39:00+00:00,-0.41265209563288496,1,0
2025-09-16 10:40:00+00:00,-0.42823365261045365,1,0
2025-09-16 10:41:00+00:00,-0.5439396376850137,0,0
2025-09-16 10:42:00+00:00,-0.46162900212655356,0,0
2025-09-16 10:43:00+00:00,-0.5199873106186086,1,0
2025-09-16 10:44:00+00:00,-0.3664873392100302,1,0
2025-09-16 10:45:00+00:00,-0.4773011364811795,0,0
2025-09-16 10:46:00+00:00,-0.5415330330519023,1,0
2025-09-16 10:47:00+00:00,-0.6337818861158844,2,0
2025-09-16 10:48:00+00:00,-0.6458202674240469,0,0
2025-09-16 10:49:00+00:00,-0.41853767243727785,2,0
2025-09-16 10:50:00+00:00,-0.5130592746166944,1,0
2025-09-16 10:51:00+00:00,-0.48831912898436647,1,0
2025-09-16 10:52:00+00:00,-0.42089229566500347,1,0
2025-09-16 10:53:00+00:00,-0.6180500383309214,1,0
2025-09-16 10:54:00+00:00,-0.5287121336777525,1,0
2025-09-16 10:55:00+00:00,-0.5897480357668508,0,0
2025-09-16 10:56:00+00:00,-0.33174195013154184,0,0
2025-09-16 10:57:00+00:00,-0.5011572771735255,0,0
2025-09-16 10:58:00+00:00,-0.6213107197793751,1,0
2025-09-16 10:59:00+00:00,-0.5633654616137937,0,0
2025-09-16 11:00:00+00:00,-0.6791007096221975,1,0
2025-09-16 11:01:00+00:00,-0.4216992903816979,1,0
2025-09-16 11:02:00+00:00,-0.47410184181771803,0,0
2025-09-16 11:03:00+00:00,-0.629154270899864,1,0
2025-09-16 11:04:00+00:00,-0.5040920905629687,1,0
2025-09-16 11:05:00+00:00,-0.48581686037661975,1,0
2025-09-16 11:06:00+00:00,-0.45313203514769373,1,0
2025-09-16 11:07:00+00:00,-0.6191182671998665,0,0
2025-09-16 11:08:00+00:00,-0.5512146216409398,2,0
2025-09-16 11:09:00+00:00,-0.4672712274137455,1,0
2025-09-16 11:10:00+00:00,-0.5292608393395577,0,0
2025-09-16 11:11:00+00:00,-0.614346607639154,0,0
2025-09-16 11:12:00+00:00,-0.4466446181017195,0,0
2025-09-16 11:13:00+00:00,-0.4662358518889763,0,0
2025-09-16 11:14:00+00:00,-0.5166908002308725,0,0
2025-09-16 11:15:00+00:00,-0.42098563341681716,2,0
2025-09-16 11:16:00+00:00,-0.5634711407840933,0,0
2025-09-16 11:17:00+00:00,-0.5684427732063208,0,0
2025-09-16 11:18:00+00:00,-0.41172099703018855,0,0
2025-09-16 11:19:00+00:00,-0.4494204473505513,0,0
2025-09-16 11:20:00+00:00,-0.5529498916278586,0,0
2025-09-16 11:21:00+00:00,-0.5303123359289468,1,0
2025-09-16 11:22:00+00:00,-0.54881356435792,1,0
2025-09-16 11:23:00+00:00,-0.3383233087943164,0,0
2025-09-16 11:24:00+00:00,-0.4496972460228389,1,0
2025-09-16 11:25:00+00:00,-0.4245688683380425,0,0
2025-09-16 11:26:00+00:00,-0.5303976806714022,0,0
2025-09-16 11:27:00+00:00,-0.683827172379796,1,0
2025-09-16 11:28:00+00:00,-0.6513717527890536,1,0
2025-09-16 11:29:00+00:00,-0.5311386394347729,0,0
2025-09-16 11:30:00+00:00,-0.5128903029248072,0,0
2025-09-16 11:31:00+00:00,-0.40643631482900033,0,0
2025-09-16 11:32:00+00:00,-0.43892414787337153,0,0
2025-09-16 11:33:00+00:00,-0.3896600153054199,0,0
2025-09-16 11:34:00+00:00,-0.587976425051342,0,0
2025-09-16 11:35:00+00:00,-0.4667174695262374,1,0
2025-09-16 11:36:00+00:00,-0.5792840268114701,1,0
2025-09-16 11:37:00+00:00,-0.5546180886080566,0,0
2025-09-16 11:38:00+00:00,-0.43309209420256567,1,0
2025-09-16 11:39:00+00:00,-0.4993177928023969,0,0
2025-09-16 11:40:00+00:00,-0.4685846005098647,1,0
2025-09-16 11:41:00+00:00,-0.46640967498582914,0,0
2025-09-16 11:42:00+00:00,-0.46304951070282624,1,0
2025-09-16 11:43:00+00:00,-0.620518551275878,1,0
2025-09-16 11:44:00+00:00,-0.5136386328609499,1,0
2025-09-16 11:45:00+00:00,-0.4618716125726967,0,0
2025-09-16 11:46:00+00:00,-0.4843713785131919,2,0
2025-09-16 11:47:00+00:00,-0.620993267685216,1,0
2025-09-16 11:48:00+00:00,-0.45684423048352685,0,0
2025-09-16 11:49:00+00:00,-0.4496449984860327,0,0
2025-09-16 11:50:00+00:00,-0.5654927061445795,1,0
2025-09-16 11:51:00+00:00,-0.42290295412956963,0,0
2025-09-16 11:52:00+00:00,-0.46838366360858374,1,0
2025-09-16 11:53:00+00:00,-0.44628508549871293,1,0
2025-09-16 11:54:00+00:00,-0.42219442016152753,1,0
2025-09-16 11:55:00+00:00,-0.4922784717019265,0,0
2025-09-16 11:56:00+00:00,-0.6152705144768642,1,0
2025-09-16 11:57:00+00:00,-0.3549035456595898,1,0
2025-09-16 11:58:00+00:00,-0.425004774434359,2,0
2025-09-16 11:59:00+00:00,-0.6398194992973391,0,0
2025-09-16 12:00:00+00:00,-0.42710528167731543,0,0
2025-09-16 12:01:00+00:00,-0.4492826365075206,0,0
2025-09-16 12:02:00+00:00,-0.41840114952673585,0,0
2025-09-16 12:03:00+00:00,-0.4080047671290943,1,0
2025-09-16 12:04:00+00:00,-0.6744694721812189,1,0
2025-09-16 12:05:00+00:00,-0.35887872710516333,1,0
2025-09-16 12:06:00+00:00,-0.6262732530010977,0,0
2025-09-16 12:07:00+00:00,-0.4535274472398565,1,0
2025-09-16 12:08:00+00:00,-0.570335859553042,0,0
2025-09-16 12:09:00+00:00,-0.3759709569905012,0,0
2025-09-16 12:10:00+00:00,-0.474301600647454,1,0
2025-09-16 12:11:00+00:00,-0.4155080708816128,0,0
2025-09-16 12:12:00+00:00,-0.45752628167037734,1,0
2025-09-16 12:13:00+00:00,-0.40384507120080637,1,0
2025-09-16 12:14:00+00:00,-0.5631278241180884,0,0
2025-09-16 12:15:00+00:00,-0.46077518533292205,1,0
2025-09-16 12:16:00+00:00,-0.5698538748087982,1,0
2025-09-16 12:17:00+00:00,-0.5158624021678663,0,0
2025-09-16 12:18:00+00:00,-0.3804994940644062,1,0
2025-09-16 12:19:00+00:00,-0.6432683040198413,0,0
2025-09-16 12:20:00+00:00,-0.46699384703724467,0,0
2025-09-16 12:21:00+00:00,-0.45219232277064325,0,0
2025-09-16 12:22:00+00:00,-0.4516828464374061,1,0
2025-09-16 12:23:00+00:00,-0.5199208145901296,2,0
2025-09-16 12:24:00+00:00,-0.4332273973389845,0,0
2025-09-16 12:25:00+00:00,-0.43918283567624533,2,0
2025-09-16 12:26:00+00:00,-0.4359140212678388,0,0
2025-09-16 12:27:00+00:00,-0.4645239350842183,0,0
2025-09-16 12:28:00+00:00,-0.5534810274059893,1,0
2025-09-16 12:29:00+00:00,-0.5038980202421818,0,0
2025-09-16 12:30:00+00:00,-0.5524005836311914,0,0
2025-09-16 12:31:00+00:00,-0.4646455036170649,0,0
2025-09-16 12:32:00+00:00,-0.3864583649308386,2,0
2025-09-16 12:33:00+00:00,-0.5626098286593638,1,0
2025-09-16 12:34:00+00:00,-0.5975233958632201,0,0
2025-09-16 12:35:00+00:00,-0.4535413528813551,0,0
2025-09-16 12:36:00+00:00,-0.6012074657733258,0,0
2025-09-16 12:37:00+00:00,-0.3801234950018515,1,0
2025-09-16 12:38:00+00:00,-0.5443804912602372,0,0
2025-09-16 12:39:00+00:00,-0.4303306351749135,1,0
2025-09-16 12:40:00+00:00,-0.5201558470681483,1,0
2025-09-16 12:41:00+00:00,-0.42823673574739657,0,0
2025-09-16 12:42:00+00:00,-0.3172480617468113,1,0
2025-09-16 12:43:00+00:00,-0.4267397115851205,1,0
2025-09-16 12:44:00+00:00,-0.589837511990953,2,0
2025-09-16 12:45:00+00:00,-0.4788488868008022,1,0
2025-09-16 12:46:00+00:00,-0.5132720108949833,0,0
2025-09-16 12:47:00+00:00,-0.3357806406254262,1,0
2025-09-16 12:48:00+00:00,-0.5740444294111513,1,0
2025-09-16 12:49:00+00:00,-0.403227507463305,1,0
2025-09-16 12:50:00+00:00,-0.3560949423895581,1,0
2025-09-16 12:51:00+00:00,-0.472906465683983,2,0
2025-09-16 12:52:00+00:00,-0.5609355648733126,0,0
2025-09-16 12:53:00+00:00,-0.5777680342800912,0,0
2025-09-16 12:54:00+00:00,-0.5090529835395471,0,0
2025-09-16 12:55:00+00:00,-0.5707510852797621,0,0
2025-09-16 12:56:00+00:00,-0.4284340532113002,1,0
2025-09-16 12:57:00+00:00,-0.4632668522377398,0,0
2025-09-16 12:58:00+00:00,-0.5279399486986841,1,0
2025-09-16 12:59:00+00:00,-0.5016490575166821,1,0
2025-09-16 13:00:00+00:00,-0.49232437833180187,0,0
2025-09-16 13:01:00+00:00,-0.5310709378100238,1,0
2025-09-16 13:02:00+00:00,-0.39821773036732144,0,0
2025-09-16 13:03:00+00:00,-0.6681281235315759,1,0
2025-09-16 13:04:00+00:00,-0.621497238182967,1,0
2025-09-16 13:05:00+00:00,-0.4432528730504629,1,0
2025-09-16 13:06:00+00:00,-0.6392657817753665,0,0
2025-09-16 13:07:00+00:00,-0.5259193782450442,1,0
2025-09-16 13:08:00+00:00,-0.5037769687314064,0,0
2025-09-16 13:09:00+00:00,-0.48978887142499083,2,0
2025-09-16 13:10:00+00:00,-0.6668045236217397,0,0
2025-09-16 13:11:00+00:00,-0.45345884309246104,1,0
2025-09-16 13:12:00+00:00,-0.39903399100888354,0,0
2025-09-16 13:13:00+00:00,-0.5554107097042021,0,0
2025-09-16 13:14:00+00:00,-0.5085721472382532,1,0
2025-09-16 13:15:00+00:00,-0.5056599618682468,0,0
2025-09-16 13:16:00+00:00,-0.562789580156358,2,0
2025-09-16 13:17:00+00:00,-0.5294379657884416,0,0
2025-09-16 13:18:00+00:00,-0.6005553233016683,1,0
2025-09-16 13:19:00+00:00,-0.5962351128803052,1,0
2025-09-16 13:20:00+00:00,-0.549349859272964,1,0
2025-09-16 13:21:00+00:00,-0.4655325772006186,1,0
2025-09-16 13:22:00+00:00,-0.5861270601618899,0,0
2025-09-16 13:23:00+00:00,-0.4760233697805175,0,0
2025-09-16 13:24:00+00:00,-0.4567932546433835,1,0
2025-09-16 13:25:00+00:00,-0.586801796245807,0,0
2025-09-16 13:26:00+00:00,-0.3425712217817212,1,0
2025-09-16 13:27:00+00:00,-0.4622152709893137,1,0
2025-09-16 13:28:00+00:00,-0.6364857338438838,0,0
2025-09-16 13:29:00+00:00,-0.339788943187057,1,0
2025-09-16 13:30:00+00:00,-0.3910597136475692,0,0
2025-09-16 13:31:00+00:00,-0.5268521537804214,0,0
2025-09-16 13:32:00+00:00,-0.4649965846642829,0,0
2025-09-16 13:33:00+00:00,-0.5897094508880857,2,0
2025-09-16 13:34:00+00:00,-0.36531044082756836,0,0
2025-09-16 13:35:00+00:00,-0.5206442366935233,0,0
2025-09-16 13:36:00+00:00,-0.42569460601650727,0,0
2025-09-16 13:37:00+00:00,-0.438801883614912,0,0
2025-09-16 13:38:00+00:00,-0.5006372044143983,0,0
2025-09-16 13:39:00+00:00,-0.6290039482637781,0,0
2025-09-16 13:40:00+00:00,-0.31509862122708326,0,0
2025-09-16 13:41:00+00:00,-0.4192170517659285,1,0
2025-09-16 13:42:00+00:00,-0.44712101135132165,1,0
2025-09-16 13:43:00+00:00,-0.38431137848644337,0,0
2025-09-16 13:44:00+00:00,-0.5247626793004003,1,0
2025-09-16 13:45:00+00:00,-0.5746400392410067,1,0
2025-09-16 13:46:00+00:00,-0.48751752389259395,0,0
2025-09-16 13:47:00+00:00,-0.5168638092081927,1,0
2025-09-16 13:48:00+00:00,-0.49515467002359426,2,0
2025-09-16 13:49:00+00:00,-0.4181253898873921,0,0
2025-09-16 13:50:00+00:00,-0.42113028647705475,1,0
2025-09-16 13:51:00+00:00,-0.4254062967965797,1,0
2025-09-16 13:52:00+00:00,-0.41273344250107646,1,0
2025-09-16 13:53:00+00:00,-0.5496615822502594,0,0
2025-09-16 13:54:00+00:00,-0.4986768776969077,0,0
2025-09-16 13:55:00+00:00,-0.5965974419447914,1,0
2025-09-16 13:56:00+00:00,-0.39148660357327336,1,0
2025-09-16 13:57:00+00:00,-0.6165102172972403,0,0
2025-09-16 13:58:00+00:00,-0.452652704219046,0,0
2025-09-16 13:59:00+00:00,-0.6441709394647869,2,0
2025-09-16 14:00:00+00:00,-0.6229095292549792,0,0
2025-09-16 14:01:00+00:00,-0.6026318915882716,2,0
2025-09-16 14:02:00+00:00,-0.46668212344988375,1,0
2025-09-16 14:03:00+00:00,-0.421677701550859,2,0
2025-09-16 14:04:00+00:00,-0.43837058427862297,0,0
2025-09-16 14:05:00+00:00,-0.5007484137765089,0,0
2025-09-16 14:06:00+00:00,-0.3889068116369515,0,0
2025-09-16 14:07:00+00:00,-0.4828766293757181,1,0
2025-09-16 14:08:00+00:00,-0.45431724120934064,1,0
2025-09-16 14:09:00+00:00,-0.5346009788391171,1,0
2025-09-16 14:10:00+00:00,-0.47966840768066216,1,0
2025-09-16 14:11:00+00:00,-0.3772835232942502,0,0
2025-09-16 14:12:00+00:00,-0.5263172658777625,1,0
2025-09-16 14:13:00+00:00,-0.632408311911996,1,0
2025-09-16 14:14:00+00:00,-0.5590507300616007,0,0
2025-09-16 14:15:00+00:00,-0.4894139239769051,2,0
2025-09-16 14:16:00+00:00,-0.4233293605945032,0,0
2025-09-16 14:17:00+00:00,-0.5461606242389558,0,0
2025-09-16 14:18:00+00:00,-0.39541629289843605,0,0
2025-09-16 14:19:00+00:00,-0.559141406968705,0,0
2025-09-16 14:20:00+00:00,-0.6223379745403139,1,0
2025-09-16 14:21:00+00:00,-0.6277622777293189,0,0
2025-09-16 14:22:00+00:00,-0.42421313796742777,1,0
2025-09-16 14:23:00+00:00,-0.6250372593958884,1,0
2025-09-16 14:24:00+00:00,-0.438773298613913,2,0
2025-09-16 14:25:00+00:00,-0.5037355388488851,1,0
2025-09-16 14:26:00+00:00,-0.3942095587167844,1,0
2025-09-16 14:27:00+00:00,-0.5635596978800681,1,0
2025-09-16 14:28:00+00:00,-0.4561153957816114,0,0
2025-09-16 14:29:00+00:00,-0.5887768609218577,1,0
2025-09-16 14:30:00+00:00,-0.5816521154075133,0,0
2025-09-16 14:31:00+00:00,-0.6310533298044431,2,0
2025-09-16 14:32:00+00:00,-0.4676796318128511,1,0
2025-09-16 14:33:00+00:00,-0.4924003931418736,0,0
2025-09-16 14:34:00+00:00,-0.4831794537399185,0,0
2025-09-16 14:35:00+00:00,-0.32048104946373923,0,0
2025-09-16 14:36:00+00:00,-0.5033503558191976,0,0
2025-09-16 14:37:00+00:00,-0.3310544207441727,0,0
2025-09-16 14:38:00+00:00,-0.5010453335997159,0,0
2025-09-16 14:39:00+00:00,-0.5611133569754243,0,0
2025-09-16 14:40:00+00:00,-0.5556682142624261,1,0
2025-09-16 14:41:00+00:00,-0.5336022046095594,0,0
2025-09-16 14:42:00+00:00,-0.4585590200956379,0,0
2025-09-16 14:43:00+00:00,-0.3966147263328964,0,0
2025-09-16 14:44:00+00:00,-0.46864829637366034,1,0
2025-09-16 14:45:00+00:00,-0.46734331976987686,0,0
2025-09-16 14:46:00+00:00,-0.6516195204867902,2,0
2025-09-16 14:47:00+00:00,-0.3632239189208871,0,0
2025-09-16 14:48:00+00:00,-0.5263931661650989,2,0
2025-09-16 14:49:00+00:00,-0.4785791293570834,1,0
2025-09-16 14:50:00+00:00,-0.3979502957911473,1,0
2025-09-16 14:51:00+00:00,-0.42172987557224373,1,0
2025-09-16 14:52:00+00:00,-0.647013993000978,1,0
2025-09-16 14:53:00+00:00,-0.6285019188195426,1,0
2025-09-16 14:54:00+00:00,-0.4717871839500458,0,0
2025-09-16 14:55:00+00:00,-0.5753171049363993,1,0
2025-09-16 14:56:00+00:00,-0.5111965445295129,0,0
2025-09-16 14:57:00+00:00,-0.509546151567427,0,0
2025-09-16 14:58:00+00:00,-0.6118736414908682,1,0
2025-09-16 14:59:00+00:00,-0.48107720283984773,2,0
2025-09-16 15:00:00+00:00,-0.487932686264967,0,0
2025-09-16 15:01:00+00:00,-0.5934757810100926,0,0
2025-09-16 15:02:00+00:00,-0.6846536870768625,2,0
2025-09-16 15:03:00+00:00,-0.5743812025107224,0,0
2025-09-16 15:04:00+00:00,-0.4979048364302354,1,0
2025-09-16 15:05:00+00:00,-0.5275449863574999,0,0
2025-09-16 15:06:00+00:00,-0.6543306363435,0,0
2025-09-16 15:07:00+00:00,-0.525532876825064,0,0
2025-09-16 15:08:00+00:00,-0.416854837708044,1,0
2025-09-16 15:09:00+00:00,-0.4095945708775435,0,0
2025-09-16 15:10:00+00:00,-0.4776094491479637,0,0
2025-09-16 15:11:00+00:00,-0.5816618747275634,0,0
2025-09-16 15:12:00+00:00,-0.3959380977828567,0,0
2025-09-16 15:13:00+00:00,-0.5876289841461666,2,0
2025-09-16 15:14:00+00:00,-0.35685726398121276,1,0
2025-09-16 15:15:00+00:00,-0.41923519270760956,1,0
2025-09-16 15:16:00+00:00,-0.5325090839280261,0,0
2025-09-16 15:17:00+00:00,-0.5126363162629929,0,0
2025-09-16 15:18:00+00:00,-0.4768984917053935,0,0
2025-09-16 15:19:00+00:00,-0.45881787689656184,0,0
2025-09-16 15:20:00+00:00,-0.3354545162018706,1,0
2025-09-16 15:21:00+00:00,-0.4970021398152612,1,0
2025-09-16 15:22:00+00:00,-0.5751503044752382,2,0
2025-09-16 15:23:00+00:00,-0.5552230389220966,0,0
2025-09-16 15:24:00+00:00,-0.4401040343170932,1,0
2025-09-16 15:25:00+00:00,-0.31504129978846884,0,0
2025-09-16 15:26:00+00:00,-0.5932850686192831,1,0
2025-09-16 15:27:00+00:00,-0.3705277232561539,1,0
2025-09-16 15:28:00+00:00,-0.39882260729848884,1,0
2025-09-16 15:29:00+00:00,-0.5188973249422676,1,0
2025-09-16 15:30:00+00:00,-0.4986621319405681,0,0
2025-09-16 15:31:00+00:00,-0.6043182780213368,0,0
2025-09-16 15:32:00+00:00,-0.41135593782464025,0,0
2025-09-16 15:33:00+00:00,-0.5635846357496431,0,0
2025-09-16 15:34:00+00:00,-0.48955909972363065,1,0
2025-09-16 15:35:00+00:00,-0.572771725987636,0,0
2025-09-16 15:36:00+00:00,-0.44858255538411107,1,0
2025-09-16 15:37:00+00:00,-0.6263124174540027,2,0
2025-09-16 15:38:00+00:00,-0.5698987387810082,0,0
2025-09-16 15:39:00+00:00,-0.5955275034950659,1,0
2025-09-16 15:40:00+00:00,-0.4600368296750947,0,0
2025-09-16 15:41:00+00:00,-0.49193817510566584,1,0
2025-09-16 15:42:00+00:00,-0.44242384555274983,0,0
2025-09-16 15:43:00+00:00,-0.5771358165988849,1,0
2025-09-16 15:44:00+00:00,-0.4897660779818519,1,0
2025-09-16 15:45:00+00:00,-0.4827501618607366,0,0
2025-09-16 15:46:00+00:00,-0.52429775843616,0,0
2025-09-16 15:47:00+00:00,-0.5816061669257978,1,0
2025-09-16 15:48:00+00:00,-0.6171093354339847,0,0
2025-09-16 15:49:00+00:00,-0.5460373734755226,0,0
2025-09-16 15:50:00+00:00,-0.47067026434070036,1,0
2025-09-16 15:51:00+00:00,-0.4446853122479535,0,0
2025-09-16 15:52:00+00:00,-0.43887514294318597,0,0
2025-09-16 15:53:00+00:00,-0.6407682169100624,1,0
2025-09-16 15:54:00+00:00,-0.481037626970124,1,0
2025-09-16 15:55:00+00:00,-0.6289281894774112,2,0
2025-09-16 15:56:00+00:00,-0.3848807069291643,0,0
2025-09-16 15:57:00+00:00,-0.6461098463236947,1,0
2025-09-16 15:58:00+00:00,-0.5269062098209625,0,0
2025-09-16 15:59:00+00:00,-0.5219913995164108,1,0
2025-09-16 16:00:00+00:00,-0.5100912232928196,0,0
2025-09-16 16:01:00+00:00,-0.6559640513419366,1,0
2025-09-16 16:02:00+00:00,-0.6015308747264655,0,0
2025-09-16 16:03:00+00:00,-0.6275389963361672,1,0
2025-09-16 16:04:00+00:00,-0.48640345190235423,0,0
2025-09-16 16:05:00+00:00,-0.45060732172962614,0,0
2025-09-16 16:06:00+00:00,-0.42849944723865374,1,0
2025-09-16 16:07:00+00:00,-0.5385735658003373,0,0
2025-09-16 16:08:00+00:00,-0.5818507729717335,0,0
2025-09-16 16:09:00+00:00,-0.40565943862993886,1,0
2025-09-16 16:10:00+00:00,-0.43318953287524203,1,0
2025-09-16 16:11:00+00:00,-0.44850738004732044,1,0
2025-09-16 16:12:00+00:00,-0.5106787770301453,1,0
2025-09-16 16:13:00+00:00,-0.49826545399496003,0,0
2025-09-16 16:14:00+00:00,-0.46151700290963293,1,0
2025-09-16 16:15:00+00:00,-0.5464177726388881,1,0
2025-09-16 16:16:00+00:00,-0.44781197524815863,1,0
2025-09-16 16:17:00+00:00,-0.5340316073145595,1,0
2025-09-16 16:18:00+00:00,-0.4031613458455402,1,0
2025-09-16 16:19:00+00:00,-0.43779510186774284,0,0
2025-09-16 16:20:00+00:00,-0.5026304624921107,0,0
2025-09-16 16:21:00+00:00,-0.4836428314721979,0,0
2025-09-16 16:22:00+00:00,-0.6260384097337606,2,0
2025-09-16 16:23:00+00:00,-0.5846669774864756,0,0
